User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /vendor-dashboard
Disallow: /vendor-dashboard/
Disallow: /logistic-admin
Disallow: /logistic-admin/
Disallow: /bizportal/
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /onboarding
Disallow: /pending-approval
Disallow: /vendor-form/
Disallow: /vendor-mini-form/
Disallow: /customer-mini-form/
Disallow: /admin-mini-form/
Disallow: /customer-approval/
Disallow: /op-confirm/
Disallow: /approve/
Disallow: /confirm/
Disallow: /customer-quote/
Disallow: /order-task/
Disallow: /customer-order/
Disallow: /admin-action/
Disallow: /vendor-fulfillment/
Disallow: /driver-progress/
Disallow: /choose-option/
Disallow: /vendor-response/
Disallow: /vendor-product-approval/
Disallow: /vendor-confirm
Disallow: /vendor-quote
Disallow: /logistic-order-success
Disallow: /order-produk
Disallow: /orders
Disallow: /q/
Disallow: /s/

Sitemap: https://cstlogistic.co.id/sitemap.xml
